drugbank_id,drug_name,dilirank_name,n_targets,targets,match_score,ltkbid,category,dilirank,smiles
DB00013,Urokinase,Urokinase,6,"['PLG', 'PLAUR', 'SERPINE1', 'SERPINA5', 'ST14', 'NID1']",1.0,LT01229,DILI_negative,vNo-DILI-concern,CC(C)OC(=O)NC1=CC2=C(C=C1)N=C(N2)C3=CSC=N3
DB00091,Cyclosporine,Cyclosporine,4,"['CAMLG', 'PPP3CA', 'PPIA', 'PPIF']",1.0,LT00380,DILI_positive,vMost-DILI-concern,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
DB00115,Cyanocobalamin,Cyanocobalamin,5,"['MTR', 'MTRR', 'MMAA', 'MMACHC', 'MTHFR']",1.0,LT02002,DILI_negative,vNo-DILI-concern,CC1=CC2=C(C=C1C)[N+](=CN2)C3C(C(C(O3)CO)OP(=O)(O)OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=CC8=NC(=C(C4=N5)C)C(C8(C)C)CCC(=N)[O-])N7)CCC(=N)[O-])(C)CC(=O)N)C)CCC(=N)[O-])(C)CC(=O)N)C)CC(=O)N)C)O.[C]#N.[Co+2]
DB00118,Ademetionine,Methionine,5,"['COMT', 'GNMT', 'MAT2A', 'CBS', 'MAT1A']",0.8181818181818182,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N
DB00122,Choline,Choline c-11,5,"['ACHE', 'PCYT1A', 'PLD2', 'BCHE', 'PLD1']",0.8235294117647058,LT03899,DILI_negative,vNo-DILI-concern,C[N+](C)(C)CCO
DB00125,Arginine,Arginine hydrochloride,3,"['ASL', 'ASS1', 'NOS3']",1.0,LT02077,DILI_negative,vNo-DILI-concern,C(CC(C(=O)O)N)CN=C(N)N.Cl
DB00131,Adenosine phosphate,Adenosine,11,"['PRKAA1', 'ADK', 'PRKAB1', 'ACSS2', 'PRKAA1', 'ADCY1', 'ACSL1', 'CREB1', 'PDE4B', 'PYGL', 'FBP1']",1.0,LT01047,DILI_negative,vNo-DILI-concern,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
DB00133,Serine,Reserpine,6,"['CBS', 'SDS', 'SRR', 'SPTLC2', 'SPTLC1', 'AGXT']",0.8,LT01729,DILI_negative,vNo-DILI-concern,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
DB00134,Methionine,Methionine,5,"['MTRR', 'MTR', 'METAP2', 'BHMT', 'BHMT2']",1.0,LT01468,DILI_negative,vNo-DILI-concern,CSCCC(C(=O)O)N
DB00142,Glutamic acid,Carglumic acid,31,"['OPLAH', 'PFAS', 'BCAT2', 'GLS', 'GOT2', 'ASNS', 'GLUL', 'GOT1', 'TAT', 'GPT', 'GGCX', 'GCLC', 'GLUD2', 'GMPS', 'ABAT', 'FPGS', 'ENPEP', 'EARS2', 'NADSYN1', 'NAGS', 'AADAT', 'GPT2', 'AASS', 'GLS2', 'PSAT1', 'GLUD1', 'GCLM', 'FOLH1', 'FTCD', 'ALDH18A1', 'GOT1']",0.8,LT00675,DILI_negative,vNo-DILI-concern,C(CC(=O)O)C(C(=O)O)NC(=O)N
DB00162,Vitamin A,Vitamin C,11,"['APOD', 'PTGDS', 'RDH12', 'RDH5', 'ALDH1A2', 'ALDH1A1', 'LRAT', 'DHRS3', 'RETSAT', 'RDH11', 'DHRS4']",0.875,LT02009,DILI_negative,vNo-DILI-concern,C(C(C1C(=C(C(=O)O1)O)O)O)O
DB00163,Vitamin E,Vitamin E,5,"['NR1I2', 'ALOX5', 'PRKCA', 'PPP2CB', 'PPP2CA']",1.0,LT01516,DILI_negative,vNo-DILI-concern,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C
DB00166,Lipoic acid,Valproic acid,3,"['LIPT1', 'SLC5A6', 'LIAS']",0.8181818181818182,LT00160,DILI_positive,vMost-DILI-concern,CCCC(CCC)C(=O)O
DB00172,Proline,Pemoline,14,"['PPIB', 'PPIA', 'PYCR1', 'PYCR2', 'P4HA2', 'PRODH', 'PPIH', 'P4HA1', 'PPIF', 'PPIG', 'P3H1', 'PARS2', 'P3H3', 'L3HYPDH']",0.8,LT00246,DILI_positive,vMost-DILI-concern,C1=CC=C(C=C1)C2C(=O)N=C(O2)N
DB00173,Adenine,Adenosine,4,"['APRT', 'MTAP', 'ACACB', 'SRPK2']",0.875,LT01047,DILI_negative,vNo-DILI-concern,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
DB00182,Amphetamine,Amphetamine sulfate,3,"['MAOA', 'ADRA1A', 'MAOB']",1.0,LT02100,DILI_positive,vLess-DILI-concern,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O
DB00188,Bortezomib,Bortezomib,3,"['PSMB5', 'PRSS1', 'PSMB1']",1.0,LT01202,DILI_positive,vMost-DILI-concern,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
DB00197,Troglitazone,Troglitazone,7,"['PPARG', 'ESRRA', 'PPARD', 'PPARA', 'GSTP1', 'ACSL4', 'SERPINE1']",1.0,LT00168,DILI_positive,vMost-DILI-concern,CC1=C(C2=C(CCC(O2)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C(=C1O)C)C
DB00201,Caffeine,Caffeine citrate,10,"['NT5E', 'ADORA2A', 'PDE4B', 'PDE4A', 'PRKDC', 'PIK3CD', 'PIK3CA', 'PIK3CB', 'ITPR1', 'ATM']",1.0,LT01888,DILI_negative,vNo-DILI-concern,CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O
DB00227,Lovastatin,Lovastatin,3,"['HMGCR', 'ITGAL', 'HDAC2']",1.0,LT00576,DILI_positive,vLess-DILI-concern,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
DB00233,Aminosalicylic acid,Aminosalicylic acid ,4,"['DHFR', 'PTGS2', 'CHUK', 'ALOX5']",1.0,LT00505,DILI_positive,vMOST-DILI-concern,C1=CC(=C(C=C1N)O)C(=O)O
