dilirank_name,is_dili,n_targets,n_targets_lcc,ecnp_z,ecnp_mu_T,ecnp_sigma_T,pool_size,I_T,drugbank_id,smiles
Abacavir sulfate,0,2,2,,0,0,0,0,DB01048,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.OS(=O)(=O)O
Abaloparatide,0,1,1,,0,0,0,0,DB05084,CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC1=CN=CN1)C(=O)NC(C(C)O)C(=O)NC(C)C(=O)N)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(CCCCN)NC(=O)C(CC(=O)O)NC(=O)C(CC2=CN=CN2)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)N)NC(=O)C(CC3=CN=CN3)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(C)N
Abemaciclib,1,2,2,,0,0,0,0,DB12001,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F
Abiraterone acetate,1,1,1,,0,0,0,0,DB05812,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CC=C4C5=CN=CC=C5)C)C
Acarbose,1,4,4,,0,0,0,0,DB00284,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO
Acebutolol hydrochloride,1,2,2,,0,0,0,0,DB01193,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C.Cl
Aceclofenac,1,2,2,,0,0,0,0,DB06736,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl
Acetaminophen,1,6,6,,0,0,0,0,DB00316,CC(=O)NC1=CC=C(C=C1)O
Acetazolamide,1,8,8,,0,0,0,0,DB00819,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
Acetylcysteine,0,10,10,,0,0,0,0,DB06151,CC(=O)NC(CS)C(=O)O
Acitretin,1,8,8,,0,0,0,0,DB00459,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC
Acyclovir,1,2,2,,0,0,0,0,DB00787,C1=NC2=C(N1COCCO)N=C(NC2=O)N
Adefovir dipivoxil,1,1,1,,0,0,0,0,DB00718,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N=CN=C21)N)OCOC(=O)C(C)(C)C
Adenosine,0,4,4,,0,0,0,0,DB00640,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
Albendazole,1,4,4,,0,0,0,0,DB00518,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC
Albuterol,0,3,3,,0,0,0,0,DB01001,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
Alclofenac,1,1,1,,0,0,0,0,DB13167,C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl
Alendronate sodium,1,5,5,,0,0,0,0,DB00630,C(CC(O)(P(=O)(O)O)P(=O)(O)[O-])CN.O.O.O.[Na+]
Alfentanil hydrochloride,0,1,1,,0,0,0,0,DB00802,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)COC.Cl
Alfuzosin hydrochloride,1,4,4,,0,0,0,0,DB00346,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC.Cl
Allopurinol,1,1,1,,0,0,0,0,DB00437,C1=NNC2=C1C(=O)NC=N2
Alosetron hydrochloride,1,1,1,,0,0,0,0,DB00969,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C.Cl
Alpelisib,1,1,1,,0,0,0,0,DB12015,CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F
Alprazolam,1,3,3,,0,0,0,0,DB00404,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4
Alvimopan,0,3,3,,0,0,0,0,DB06274,CC1CN(CCC1(C)C2=CC(=CC=C2)O)CC(CC3=CC=CC=C3)C(=O)NCC(=O)O
Amifampridine,0,1,1,,0,0,0,0,DB11640,C1=CN=CC(=C1N)N
Amifostine,0,1,1,,0,0,0,0,DB01143,C(CN)CNCCSP(=O)(O)O
Amikacin sulfate,0,1,1,,0,0,0,0,DB00479,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N.OS(=O)(=O)O.OS(=O)(=O)O
Amiloride hydrochloride,1,9,9,,0,0,0,0,DB00594,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N.O.O.Cl
Amineptine,1,3,3,,0,0,0,0,DB04836,C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O
Aminocaproic acid,0,3,3,,0,0,0,0,DB00513,C(CCC(=O)O)CCN
