dilirank_name,smiles,is_dili,predicted_prob
Abacavir sulfate,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.OS(=O)(=O)O,0,0.3860058026084104
Abaloparatide,CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CC1=CN=CN1)C(=O)NC(C(C)O)C(=O)NC(C)C(=O)N)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(CCCCN)NC(=O)C(CC(=O)O)NC(=O)C(CC2=CN=CN2)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)N)NC(=O)C(CC3=CN=CN3)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(C)N,0,0.15676724647668303
Abemaciclib,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F,1,0.42270091091127376
Abiraterone acetate,CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CC=C4C5=CN=CC=C5)C)C,1,0.45528016966635654
Acarbose,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC(C(CO)O)C(C(C=O)O)O)CO)O)O)NC3C=C(C(C(C3O)O)O)CO,1,0.2637183636297896
Acebutolol hydrochloride,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C.Cl,1,0.4766884084273557
Aceclofenac,C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,1,0.6293343033551596
Acetaminophen,CC(=O)NC1=CC=C(C=C1)O,1,0.6777236049503306
Acetazolamide,CC(=O)NC1=NN=C(S1)S(=O)(=O)N,1,0.6399102359692761
Acetylcysteine,CC(=O)NC(CS)C(=O)O,0,0.3556039060439879
Acitretin,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1,0.7058273995634615
Acyclovir,C1=NC2=C(N1COCCO)N=C(NC2=O)N,1,0.460725991513204
Adefovir dipivoxil,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C(N=CN=C21)N)OCOC(=O)C(C)(C)C,1,0.4517099435891211
Adenosine,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,0,0.3374385304033908
Albendazole,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,1,0.5603256396500342
Albuterol,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0,0.3906691973990598
Alclofenac,C=CCOC1=C(C=C(C=C1)CC(=O)O)Cl,1,0.6468255528278868
Alendronate sodium,C(CC(O)(P(=O)(O)O)P(=O)(O)[O-])CN.O.O.O.[Na+],1,0.3324538001260229
Alfentanil hydrochloride,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCN3C(=O)N(N=N3)CC)COC.Cl,0,0.474027380208016
Alfuzosin hydrochloride,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC.Cl,1,0.56801631933922
Allopurinol,C1=NNC2=C1C(=O)NC=N2,1,0.6612180144470041
Alosetron hydrochloride,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C.Cl,1,0.6734985931888902
Alpelisib,CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F,1,0.7210595534859476
Alprazolam,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4,1,0.6308130595897062
Alvimopan,CC1CN(CCC1(C)C2=CC(=CC=C2)O)CC(CC3=CC=CC=C3)C(=O)NCC(=O)O,0,0.2962210318629942
Amifampridine,C1=CN=CC(=C1N)N,0,0.5718307971972217
Amifostine,C(CN)CNCCSP(=O)(O)O,0,0.512606624582536
Amikacin sulfate,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N.OS(=O)(=O)O.OS(=O)(=O)O,0,0.2503005877892014
Amiloride hydrochloride,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N.O.O.Cl,1,0.5976228224607044
Amineptine,C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O,1,0.45060057972643625
Aminocaproic acid,C(CCC(=O)O)CCN,0,0.6490586113610481
Aminohippurate sodium,C1=CC(=CC=C1C(=O)NCC(=O)[O-])N.[Na+],0,0.44638618513893646
Aminophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N,0,0.5137590209905369
Aminosalicylic acid ,C1=CC(=C(C=C1N)O)C(=O)O,0,0.7188986125580415
Amiodarone hydrochloride,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl,1,0.7244659499697943
Amisulpride,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,1,0.5883241416771614
Amitriptyline hydrochloride,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1,0.5316737533869511
Amoxicillin,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,1,0.6204292569725839
