dilirank_name,drugbank_name,norm_name,is_dili,smiles,drugbank_id
Acetaminophen,Acetaminophen,acetaminophen,1,CC(=O)NC1=CC=C(C=C1)O,DB00316
Acetylcysteine,Acetylcysteine,acetylcysteine,0,CC(=O)NC(CS)C(=O)O,DB06151
Acitretin,Acitretin,acitretin,1,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,DB00459
Adenosine,Adenosine phosphate,adenosine,0,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N,DB00131
Alfuzosin hydrochloride,Alfuzosin,alfuzosin,1,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC.Cl,DB00346
Amiloride hydrochloride,Amiloride,amiloride,1,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N.O.O.Cl,DB00594
Aminosalicylic acid ,Aminosalicylic acid,aminosalicylic acid,0,C1=CC(=C(C=C1N)O)C(=O)O,DB00233
Amiodarone hydrochloride,Amiodarone,amiodarone,1,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I.Cl,DB01118
Amitriptyline hydrochloride,Amitriptyline,amitriptyline,1,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,DB00321
Amphetamine sulfate,Amphetamine,amphetamine,1,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O,DB00182
Arginine hydrochloride,Arginine,arginine,0,C(CC(C(=O)O)N)CN=C(N)N.Cl,DB00125
Aripiprazole,Aripiprazole,aripiprazole,1,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,DB01238
Aripiprazole lauroxil,Aripiprazole lauroxil,aripiprazole lauroxil,1,CCCCCCCCCCCC(=O)OCN1C(=O)CCC2=C1C=C(C=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,DB14185
Auranofin,Auranofin,auranofin,1,CCP(CC)CC.CC(=O)OCC1C(C(C(C(O1)[S-])OC(=O)C)OC(=O)C)OC(=O)C.[Au+],DB00995
Bortezomib,Bortezomib,bortezomib,1,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,DB00188
Cabergoline,Cabergoline,cabergoline,0,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,DB00248
Caffeine citrate,Caffeine,caffeine,0,CN1C=NC2=C1C(=O)N(C(=O)N2C)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,DB00201
Calcium acetate,Calcium,calcium,0,CC(=O)[O-].CC(=O)[O-].[Ca+2],DB01373
Captopril,Captopril,captopril,1,CC(CS)C(=O)N1CCCC1C(=O)O,DB01197
