drug_name,drugbank_id,smiles,is_dili,risk_score,risk_tier,regime,hla_risk,hla_warning,logp,mw,ecnp_z,k,drug_name_lower,bsep_ic50_uM,has_bsep_data,bsep_inhibitor
Clinofibrate,DB09006,CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,1,0.9501602764671986,HIGH_RISK,network,False,,3.060500000000002,242.702,0.6999215664214294,3,clinofibrate,,False,False
Clozapine,DB00363,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,1,0.9464642902579874,HIGH_RISK,network,False,,3.7227000000000015,326.8310000000001,1.403951437891738,5,clozapine,,False,False
Ketoconazole,DB01026,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,1,0.9431767243474686,HIGH_RISK,network,False,,4.205800000000004,531.4400000000003,4.504295718388047,5,ketoconazole,,False,False
Fenofibric acid,DB13873,CC(C)(C(=O)O)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1,0.9339031111268202,HIGH_RISK,network,False,,3.8130000000000015,318.756,2.726313338278568,6,fenofibric acid,,False,False
Aripiprazole,DB01238,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,1,0.929166675714494,HIGH_RISK,intrinsic,False,,4.859300000000005,448.3940000000001,0.0242045082210712,4,aripiprazole,,False,False
Risperidone,DB00734,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1,0.9265468709547652,HIGH_RISK,intrinsic,False,,3.5904200000000026,410.49300000000017,-0.002670790108699,3,risperidone,,False,False
Acitretin,DB00459,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1,0.9255785421380668,HIGH_RISK,network,False,,5.167060000000005,326.4360000000001,1.1335697872883714,7,acitretin,,False,False
Salicylic acid,DB00936,C1=CC(=C(C=C1N)O)C(=O)O,1,0.9211375102661368,HIGH_RISK,network,False,,0.6726,153.137,3.346238163466628,3,salicylic acid,,False,False
Glyburide,DB01016,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1,0.9103528204937226,HIGH_RISK,intrinsic,False,,3.641700000000002,494.01300000000026,0.9214189286076708,5,glyburide,,False,False
Estradiol valerate,DB13956,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C,1,0.9035037811059085,HIGH_RISK,network,False,,5.350300000000006,356.50600000000003,1.198006195058663,8,estradiol valerate,,False,False
Sorafenib,DB00398,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,1,0.9028791828303254,HIGH_RISK,network,False,,5.688800000000001,482.8210000000001,0.6095362294093732,8,sorafenib,10.0,True,True
Nifedipine,DB01115,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,1,0.901627897743603,HIGH_RISK,network,False,,2.1756,346.3390000000001,3.16632157744817,3,nifedipine,,False,False
Regorafenib,DB08896,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,1,0.9012028132229212,HIGH_RISK,network,False,,5.688800000000001,482.8210000000001,0.5530581609157462,14,regorafenib,,False,False
Lenalidomide,DB00480,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,1,0.896113118199746,HIGH_RISK,network,False,,0.0297999999999994,259.265,1.925502464328565,3,lenalidomide,,False,False
Loxapine,DB00408,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,1,0.8921398722689473,HIGH_RISK,intrinsic,False,,3.7227000000000015,326.8310000000001,-0.002670790108699,3,loxapine,,False,False
Imipramine,DB00458,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1,0.8895423410252699,HIGH_RISK,intrinsic,False,,4.296800000000005,316.87600000000003,0.4850833558936469,4,imipramine,,False,False
Ibuprofen,DB01050,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1,0.8847295583125221,HIGH_RISK,network,False,,3.073200000000001,206.285,4.996766241496655,6,ibuprofen,,False,False
Erdafitinib,DB12147,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,1,0.8825688514850498,HIGH_RISK,intrinsic,False,,6.361920000000006,558.1480000000001,0.0437161112303141,8,erdafitinib,,False,False
Aminosalicylic acid,DB00233,C1=CC(=C(C=C1N)O)C(=O)O,1,0.8799819842974651,HIGH_RISK,network,False,,0.6726,153.137,2.4446706727004432,4,aminosalicylic acid,,False,False
Chlorpromazine,DB00477,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl.Cl,1,0.87867607204788,HIGH_RISK,intrinsic,False,,5.316200000000004,355.334,0.3464995658457598,6,chlorpromazine,,False,False
Amitriptyline,DB00321,CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,1,0.8762770603681446,HIGH_RISK,intrinsic,False,,4.590400000000005,313.872,0.0056341242630323,3,amitriptyline,,False,False
Encorafenib,DB11718,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,1,0.876000150603857,HIGH_RISK,intrinsic,False,,5.688800000000001,482.8210000000001,0.1096169873432114,9,encorafenib,,False,False
Clodronic acid,DB00720,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,1,0.8755323753162676,HIGH_RISK,unknown,False,,-1.1154000000000002,272.09,-0.128010351364709,3,clodronic acid,,False,False
Indomethacin,DB00328,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,1,0.872113038558864,HIGH_RISK,network,False,,3.9273200000000026,357.7930000000002,4.917098209516696,7,indomethacin,,False,False
Levoketoconazole,DB05667,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,1,0.8708250653073774,HIGH_RISK,intrinsic,False,,4.205800000000004,531.4400000000003,-0.1717987318554057,3,levoketoconazole,,False,False
Fenofibrate,DB01039,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,1,0.869478194654099,HIGH_RISK,network+HLA,True,HLA screening recommended: HLA-A*33:01,4.680000000000004,360.837,5.485001816377896,3,fenofibrate,,False,False
Felodipine,DB01023,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,1,0.8677620255552009,HIGH_RISK,intrinsic,False,,3.9643000000000015,384.2590000000001,-0.3225428300677677,4,felodipine,,False,False
Gemfibrozil,DB01241,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,1,0.8658516059451888,HIGH_RISK,network,False,,3.573240000000002,250.338,1.308609159800118,3,gemfibrozil,,False,False
Aripiprazole lauroxil,DB14185,CCCCCCCCCCCC(=O)OCN1C(=O)CCC2=C1C=C(C=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,1,0.8649394699858053,HIGH_RISK,intrinsic,False,,8.675400000000005,660.7270000000003,-0.002670790108699,3,aripiprazole lauroxil,,False,False
Iloperidone,DB04946,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,1,0.8639969178476625,HIGH_RISK,intrinsic,False,,3.5904200000000026,410.49300000000017,0.0128925092738145,3,iloperidone,,False,False
